[Sun May 24 05:16:43 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 19.58it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 19.58it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:04, 19.12it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:04, 19.12it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:04, 19.12it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:04, 19.12it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:04, 19.12it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:04, 19.12it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:02<00:04, 19.12it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 19.12it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 20.82it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 20.82it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 20.82it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:03, 20.82it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 18.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 18.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 18.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 18.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 18.03it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:03, 17.12it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:03, 17.12it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:03<00:03, 17.12it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:04, 14.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:04, 14.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:04, 14.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:04, 14.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:04, 14.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:04, 14.26it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:04<00:04, 14.26it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:04<00:03, 16.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:04<00:03, 16.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:04<00:03, 16.28it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:03, 13.83it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:02, 20.10it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:04<00:02, 20.10it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:02, 20.10it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 12.94it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:05<00:01, 20.11it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 23.88it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 23.88it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 23.88it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 23.88it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 23.88it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:00, 23.88it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:06<00:00, 23.88it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:06<00:00, 23.11it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:06<00:00, 28.67it/s, NFEs=23, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   2%|▏         | 2/125 [00:17<16:51,  8.22s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:33,  3.82it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:33,  3.82it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.91it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:32,  3.91it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:32,  3.89it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:01<00:32,  3.89it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:31,  3.92it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:01<00:31,  3.92it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:31,  3.91it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:31,  3.91it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:01<00:31,  3.91it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.22it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.22it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.22it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.22it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.22it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.22it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:01<00:23,  5.22it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:10, 10.84it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:10, 10.84it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:02<00:10, 10.84it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:11,  9.94it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:11,  9.94it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:11,  9.94it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:11,  9.94it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:02<00:11,  9.94it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:09, 11.43it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:09, 11.43it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:09, 11.43it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:02<00:09, 11.43it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.37it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.37it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  17%|█▋        | 22/128 [00:02<00:09, 11.37it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:02<00:10, 10.26it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:03<00:10, 10.26it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 25.91it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 25.91it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 25.91it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 25.91it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:03<00:03, 25.91it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:03<00:03, 22.69it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:02, 29.88it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:02, 29.88it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:02, 29.88it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:02, 29.88it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:02, 29.88it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:02, 29.88it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:02, 29.88it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:04<00:02, 29.88it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:04<00:02, 28.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:04<00:02, 28.28it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:04<00:02, 28.28it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:04<00:02, 28.28it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.49it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.49it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.49it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:05<00:03, 18.49it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:05<00:03, 14.45it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:05<00:03, 14.45it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:05<00:03, 14.45it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:05<00:03, 14.45it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  59%|█████▉    | 76/128 [00:05<00:03, 13.73it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 16.42it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 16.42it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:02, 16.42it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:03, 14.04it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:03, 14.04it/s, NFEs=22, nan_check=0, prob_check=1][A
