[Sun May 24 03:04:35 PM EDT 2026] starting MDLM + D-CBG (gamma=5, train-tau=3.0) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.20it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.22it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.23it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.23it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.23it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:12,  9.83it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   5%|▍         | 6/128 [00:00<00:12,  9.83it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:13,  8.96it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:13,  8.96it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:13,  8.96it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:13,  8.96it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:13,  8.96it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:07, 15.43it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:07, 15.43it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:01<00:07, 15.43it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:07, 15.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:07, 15.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:07, 15.11it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:07, 14.90it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:07, 14.90it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:07, 14.90it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:07, 14.76it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:07, 14.76it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:07, 14.76it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.63it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.63it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.63it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.63it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.63it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  15%|█▍        | 19/128 [00:01<00:07, 14.63it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 21.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 21.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 21.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 21.03it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  19%|█▉        | 24/128 [00:01<00:04, 21.03it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:04, 23.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:04, 23.30it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:04, 23.30it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  22%|██▏       | 28/128 [00:01<00:04, 23.30it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.74it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.74it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.74it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.74it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:01<00:04, 22.74it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  24%|██▍       | 31/128 [00:02<00:04, 22.74it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.63it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.63it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.63it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  28%|██▊       | 36/128 [00:02<00:03, 26.63it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.38it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.38it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.38it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.38it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:02<00:04, 19.38it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.67it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.67it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.67it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  34%|███▎      | 43/128 [00:02<00:03, 21.67it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 17.20it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 17.20it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:04, 17.20it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 16.57it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 16.57it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:03<00:04, 16.57it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 16.05it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 16.05it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:03<00:04, 16.05it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:04, 15.63it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:04, 15.63it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:03<00:04, 15.63it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:06, 12.07it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:06, 12.07it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  42%|████▏     | 54/128 [00:03<00:06, 12.07it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 12.62it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 12.62it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  44%|████▍     | 56/128 [00:03<00:05, 12.62it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:05, 13.07it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:05, 13.07it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:03<00:05, 13.07it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:05, 13.41it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:03<00:05, 13.41it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  47%|████▋     | 60/128 [00:04<00:05, 13.41it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:04<00:04, 13.66it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:04<00:04, 13.66it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:04<00:04, 13.66it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:04, 13.87it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:04, 13.87it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:04<00:04, 13.87it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:04<00:04, 14.03it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:04<00:04, 14.03it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:04<00:04, 14.03it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:04<00:04, 14.03it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:04<00:03, 16.22it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:04<00:03, 16.22it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  54%|█████▍    | 69/128 [00:04<00:03, 16.22it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:04<00:03, 15.69it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:04<00:03, 15.69it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:04<00:03, 15.69it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:04<00:04, 11.86it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:04<00:04, 11.86it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  57%|█████▋    | 73/128 [00:04<00:04, 11.86it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:04, 12.49it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:04<00:04, 12.49it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  59%|█████▊    | 75/128 [00:05<00:04, 12.49it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:05<00:03, 13.00it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:05<00:03, 13.00it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  60%|██████    | 77/128 [00:05<00:03, 13.00it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:03, 13.38it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:03, 13.38it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:05<00:03, 13.38it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:05<00:03, 13.68it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:05<00:03, 13.68it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  63%|██████▎   | 81/128 [00:05<00:03, 13.68it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:03, 13.90it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:03, 13.90it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  65%|██████▍   | 83/128 [00:05<00:03, 13.90it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:03, 10.92it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:03, 10.92it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:05<00:03, 10.92it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:05<00:03, 11.77it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:06<00:03, 11.77it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:06<00:03, 11.77it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:06<00:03,  9.92it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:06<00:03,  9.92it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:06<00:03,  9.92it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:04,  8.94it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:06<00:04,  8.94it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.59it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.59it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  72%|███████▏  | 92/128 [00:06<00:04,  8.59it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:03,  9.93it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:03,  9.93it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:03,  9.93it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:03,  9.93it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:06<00:03,  9.93it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:06<00:02, 14.59it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:07<00:02, 14.59it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 98/128 [00:07<00:02, 14.59it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:07<00:02, 11.52it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:07<00:02, 11.52it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:07<00:02, 11.52it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  78%|███████▊  | 100/128 [00:07<00:02, 11.52it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:07<00:01, 13.79it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:07<00:01, 13.79it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:07<00:01, 13.79it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 13.95it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 13.95it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  82%|████████▏ | 105/128 [00:07<00:01, 13.95it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:07<00:01, 11.20it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:07<00:01, 11.20it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:07<00:01, 11.20it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:07<00:01, 11.94it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:08<00:01, 11.94it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:08<00:01, 11.94it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:08<00:01, 10.10it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:08<00:01, 10.10it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  87%|████████▋ | 111/128 [00:08<00:01, 10.10it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:08<00:01,  9.07it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:08<00:01,  9.07it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 113/128 [00:08<00:01,  9.07it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:08<00:01,  8.44it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  90%|████████▉ | 115/128 [00:08<00:01,  8.44it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:08<00:01,  8.21it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:09<00:01,  8.21it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:09<00:01,  8.00it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:09<00:01,  8.00it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:01,  7.82it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:01,  7.82it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  92%|█████████▏| 118/128 [00:09<00:01,  7.82it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:09<00:00,  9.50it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:09<00:00,  9.50it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:09<00:00,  8.91it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:09<00:00,  8.91it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:09<00:00,  8.91it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:09<00:00, 10.43it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:09<00:00, 10.43it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  96%|█████████▌| 123/128 [00:09<00:00, 10.43it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:09<00:00,  9.04it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:09<00:00,  9.04it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  98%|█████████▊| 125/128 [00:09<00:00,  9.04it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:09<00:00, 10.32it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  99%|█████████▉| 127/128 [00:09<00:00, 10.32it/s, NFEs=72, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   2%|▏         | 2/125 [00:25<24:49, 12.11s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:17,  7.17it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.22it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:17,  7.22it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.24it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 3/128 [00:00<00:17,  7.24it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   3%|▎         | 4/128 [00:00<00:17,  7.25it/s, NFEs=5, nan_check=0, prob_check=1][A
