[Sun May 24 10:23:47 PM EDT 2026] starting MDLM + D-CBG schedule=quadratic_increasing gmin=1.0 gmax=5.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_quadratic_increasing_gmin1.0_gmax5.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=quadratic_increasing, gamma_min=1.0, gamma_max=5.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->1.25, t=0.50->2.00, t=0.25->3.25, t=0.00->5.00
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.71it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.71it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 25.25it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 31.34it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 31.34it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 31.34it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 31.34it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:01<00:02, 31.34it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:01<00:02, 26.15it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:01<00:02, 26.15it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:01<00:02, 26.15it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:02, 26.15it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:02, 26.15it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  39%|███▉      | 50/128 [00:02<00:02, 26.15it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.98it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.98it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.98it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.98it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:02, 27.98it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:02, 27.55it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:02, 27.55it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:02, 27.55it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  46%|████▌     | 59/128 [00:02<00:02, 27.55it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 25.38it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 25.38it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 25.38it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 62/128 [00:02<00:02, 25.38it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 23.82it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 23.82it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 23.82it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:02<00:02, 23.82it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:03, 19.88it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:03, 19.88it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:03, 19.88it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  53%|█████▎    | 68/128 [00:02<00:03, 19.88it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:02<00:02, 19.89it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:02, 19.89it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:02, 19.89it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:02, 19.89it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:03, 17.55it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:03, 17.55it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:03, 17.55it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:03, 17.55it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:03, 17.55it/s, NFEs=43, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:03, 17.55it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:02, 21.54it/s, NFEs=44, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:02, 21.54it/s, NFEs=45, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:02, 21.54it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  62%|██████▏   | 79/128 [00:03<00:02, 21.54it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:03<00:02, 21.13it/s, NFEs=46, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:03<00:02, 21.13it/s, NFEs=47, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:03<00:02, 21.13it/s, NFEs=48, nan_check=0, prob_check=1][A
Sampling:  64%|██████▍   | 82/128 [00:03<00:02, 21.13it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:03<00:02, 18.32it/s, NFEs=49, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:03<00:02, 18.32it/s, NFEs=50, nan_check=0, prob_check=1][A
Sampling:  66%|██████▋   | 85/128 [00:03<00:02, 18.32it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:03<00:02, 17.05it/s, NFEs=51, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:03<00:02, 17.05it/s, NFEs=52, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:03<00:02, 17.05it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:03<00:02, 16.07it/s, NFEs=53, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:02, 16.07it/s, NFEs=54, nan_check=0, prob_check=1][A
Sampling:  70%|██████▉   | 89/128 [00:04<00:02, 16.07it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:02, 15.33it/s, NFEs=55, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:02, 15.33it/s, NFEs=56, nan_check=0, prob_check=1][A
Sampling:  71%|███████   | 91/128 [00:04<00:02, 15.33it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 14.78it/s, NFEs=57, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 14.78it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 14.78it/s, NFEs=58, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 93/128 [00:04<00:02, 14.78it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.29it/s, NFEs=59, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.29it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.29it/s, NFEs=60, nan_check=0, prob_check=1][A
Sampling:  75%|███████▌  | 96/128 [00:04<00:01, 16.29it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:04<00:01, 17.39it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:04<00:01, 17.39it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:04<00:01, 17.39it/s, NFEs=61, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:04<00:01, 17.39it/s, NFEs=62, nan_check=0, prob_check=1][A
Sampling:  77%|███████▋  | 99/128 [00:04<00:01, 17.39it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 20.08it/s, NFEs=63, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 20.08it/s, NFEs=64, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 20.08it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  80%|████████  | 103/128 [00:04<00:01, 20.08it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:04<00:01, 20.05it/s, NFEs=65, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:04<00:01, 20.05it/s, NFEs=66, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 20.05it/s, NFEs=67, nan_check=0, prob_check=1][A
Sampling:  83%|████████▎ | 106/128 [00:05<00:01, 20.05it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:01, 17.47it/s, NFEs=68, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:01, 17.47it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:01, 17.47it/s, NFEs=69, nan_check=0, prob_check=1][A
Sampling:  85%|████████▌ | 109/128 [00:05<00:01, 17.47it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 18.16it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 18.16it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 18.16it/s, NFEs=70, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 18.16it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 18.16it/s, NFEs=71, nan_check=0, prob_check=1][A
Sampling:  88%|████████▊ | 112/128 [00:05<00:00, 18.16it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.30it/s, NFEs=72, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.30it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.30it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.30it/s, NFEs=73, nan_check=0, prob_check=1][A
Sampling:  91%|█████████▏| 117/128 [00:05<00:00, 22.30it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=74, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=75, nan_check=0, prob_check=1][A
Sampling:  95%|█████████▍| 121/128 [00:05<00:00, 23.50it/s, NFEs=76, nan_check=0, prob_check=1][A
Sampling: 100%|██████████| 128/128 [00:05<00:00, 29.99it/s, NFEs=76, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   2%|▏         | 2/125 [00:12<12:46,  6.23s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:03, 32.44it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:03, 32.44it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:03, 32.44it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:03, 32.44it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:03, 32.44it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:03, 32.44it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:03, 32.44it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:03, 36.38it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:03, 36.38it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:03, 36.38it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:03, 36.38it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   9%|▊         | 11/128 [00:00<00:03, 36.38it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:00<00:05, 22.11it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:00<00:05, 22.11it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:00<00:05, 22.11it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:00<00:05, 22.11it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:05, 21.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:05, 21.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:05, 21.47it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:05, 21.47it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:05, 21.47it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  14%|█▍        | 18/128 [00:00<00:05, 21.47it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:00<00:04, 24.99it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:00<00:04, 24.99it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:00<00:04, 24.99it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:00<00:04, 24.99it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  18%|█▊        | 23/128 [00:01<00:04, 24.99it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:03, 25.42it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:03, 25.42it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:03, 25.42it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:03, 25.42it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 20.69it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 20.69it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 20.69it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 20.69it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 20.69it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  23%|██▎       | 30/128 [00:01<00:04, 20.69it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.06it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.06it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.06it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.06it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  27%|██▋       | 35/128 [00:01<00:03, 24.06it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 24.72it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 24.72it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 24.72it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  30%|███       | 39/128 [00:01<00:03, 24.72it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:04, 20.49it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:04, 20.49it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:04, 20.49it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  33%|███▎      | 42/128 [00:01<00:04, 20.49it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:01<00:04, 20.34it/s, NFEs=26, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 20.34it/s, NFEs=27, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 20.34it/s, NFEs=28, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:02<00:04, 20.34it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 17.83it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 17.83it/s, NFEs=29, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 17.83it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 17.83it/s, NFEs=30, nan_check=0, prob_check=1][A
Sampling:  38%|███▊      | 48/128 [00:02<00:04, 17.83it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.03it/s, NFEs=31, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.03it/s, NFEs=32, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.03it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  41%|████      | 52/128 [00:02<00:03, 20.03it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 20.00it/s, NFEs=33, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 20.00it/s, NFEs=34, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 20.00it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:02<00:03, 20.00it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:02<00:03, 20.00it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:02<00:03, 20.00it/s, NFEs=35, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:02<00:03, 20.00it/s, NFEs=36, nan_check=0, prob_check=1][A
Sampling:  45%|████▌     | 58/128 [00:02<00:03, 20.00it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:03, 19.98it/s, NFEs=37, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:03, 19.98it/s, NFEs=38, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:02<00:03, 19.98it/s, NFEs=39, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 19.98it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 17.49it/s, NFEs=40, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 17.49it/s, NFEs=41, nan_check=0, prob_check=1][A
Sampling:  50%|█████     | 64/128 [00:03<00:03, 17.49it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:03, 16.39it/s, NFEs=42, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 66/128 [00:03<00:03, 16.39it/s, NFEs=43, nan_check=0, prob_check=1][A
