[Sun May 24 05:31:57 PM EDT 2026] starting MDLM + D-CBG (gamma=10, train-tau=3.5) on GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
  N=1000 samples
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=10, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.5_absorbing_state_T-0/checkpoints/best.ckpt
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 15.32it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 15.32it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  35%|███▌      | 45/128 [00:03<00:05, 15.32it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 17.80it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 17.80it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 17.80it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 17.80it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  40%|███▉      | 51/128 [00:03<00:04, 17.80it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.25it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  43%|████▎     | 55/128 [00:03<00:04, 17.25it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 19.11it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 19.11it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 19.11it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:03<00:03, 19.11it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  48%|████▊     | 61/128 [00:04<00:03, 19.11it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:03, 18.19it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:03, 18.19it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:03, 18.19it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:03, 18.19it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:03, 18.19it/s, NFEs=17, nan_check=0, prob_check=1][A
Sampling:  51%|█████     | 65/128 [00:04<00:03, 18.19it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.60it/s, NFEs=18, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.60it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  55%|█████▍    | 70/128 [00:04<00:03, 18.60it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:03, 15.50it/s, NFEs=19, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:03, 15.50it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  56%|█████▋    | 72/128 [00:04<00:03, 15.50it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:04<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=20, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:05<00:04, 13.30it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=21, nan_check=0, prob_check=1][A
Sampling:  67%|██████▋   | 86/128 [00:05<00:01, 23.01it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=22, nan_check=0, prob_check=1][A
Sampling:  73%|███████▎  | 94/128 [00:05<00:01, 25.36it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:05<00:00, 32.04it/s, NFEs=23, nan_check=0, prob_check=1][A
Sampling:  84%|████████▎ | 107/128 [00:06<00:00, 32.04it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 32.26it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 32.26it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 32.26it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 32.26it/s, NFEs=24, nan_check=0, prob_check=1][A
Sampling:  91%|█████████ | 116/128 [00:06<00:00, 32.26it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
Sampling:  94%|█████████▍| 120/128 [00:06<00:00, 27.43it/s, NFEs=25, nan_check=0, prob_check=1][A
                                                                                               [ASA-eval batches:   2%|▏         | 2/125 [00:15<15:08,  7.39s/it]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.36it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<00:29,  4.36it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.27it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.27it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.27it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.27it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.27it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   2%|▏         | 2/128 [00:00<00:29,  4.27it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.71it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.71it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.71it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.71it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.71it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.71it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   5%|▌         | 7/128 [00:00<00:10, 11.71it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 16.63it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:00<00:06, 16.63it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:  10%|█         | 13/128 [00:01<00:06, 16.63it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:08, 13.52it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:08, 13.52it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:08, 13.52it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:08, 13.52it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:08, 13.52it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:08, 13.52it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:  12%|█▏        | 15/128 [00:01<00:08, 13.52it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.92it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.92it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.92it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.92it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.92it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.92it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:  16%|█▋        | 21/128 [00:01<00:06, 16.92it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:  21%|██        | 27/128 [00:01<00:05, 19.23it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 25.30it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:01<00:03, 25.30it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:03, 25.30it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  29%|██▉       | 37/128 [00:02<00:03, 25.30it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 21.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 21.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 21.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 21.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 21.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 21.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  31%|███▏      | 40/128 [00:02<00:04, 21.27it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=10, nan_check=0, prob_check=1][A
Sampling:  36%|███▌      | 46/128 [00:02<00:03, 21.70it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:02<00:01, 37.89it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:02<00:01, 37.89it/s, NFEs=11, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:01, 37.89it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:01, 37.89it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  52%|█████▏    | 67/128 [00:03<00:01, 37.89it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 31.69it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 31.69it/s, NFEs=12, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 31.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  55%|█████▌    | 71/128 [00:03<00:01, 31.69it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 25.80it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 25.80it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 25.80it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 25.80it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 25.80it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 25.80it/s, NFEs=13, nan_check=0, prob_check=1][A
Sampling:  58%|█████▊    | 74/128 [00:03<00:02, 25.80it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:03<00:01, 24.82it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:03<00:01, 24.82it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:03<00:01, 24.82it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:03<00:01, 24.82it/s, NFEs=14, nan_check=0, prob_check=1][A
Sampling:  62%|██████▎   | 80/128 [00:03<00:01, 24.82it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 22.08it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 22.08it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:03<00:01, 22.08it/s, NFEs=15, nan_check=0, prob_check=1][A
Sampling:  66%|██████▌   | 84/128 [00:04<00:01, 22.08it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:02, 19.02it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:02, 19.02it/s, NFEs=16, nan_check=0, prob_check=1][A
Sampling:  68%|██████▊   | 87/128 [00:04<00:02, 19.02it/s, NFEs=16, nan_check=0, prob_check=1][A
